File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
-5.69955	9.22655	-4.83636
-6.43555	10.6176	-6.34536
-5.76555	11.8986	-5.71336
-6.20455	13.2146	-6.39036
-6.61955	14.1376	-5.28736
-8.08155	13.9356	-4.93536
-8.88455	15.0896	-5.18436
-9.34855	14.9756	-6.10836
-8.31055	15.9536	-5.10836
-9.54855	15.1566	-4.38736
-6.00255	10.4686	-7.78636
-6.71855	11.0066	-8.62536
-4.89955	9.73055	-8.06536
-4.24355	9.60355	-7.34836
-4.60155	9.17155	-9.38236
-5.49455	7.94055	-9.63836
-5.52055	7.00055	-8.86336
-6.19155	8.05555	-10.7844
-5.68655	8.15655	-11.6184
-7.60955	8.07955	-10.9644
-7.58255	9.19155	-12.0604
-8.40655	6.91455	-11.5464
-8.06855	6.16455	-12.4664
-9.53655	6.73755	-10.8864
-10.0686	7.49755	-10.5684
-9.94855	5.38255	-10.5964
-10.9406	5.06055	-9.46536
-11.8806	3.87855	-9.70936
-10.2316	4.91055	-8.13736
-9.68855	6.17255	-7.47836
-10.5696	5.14055	-11.9924
-11.7146	5.60155	-12.2344
-9.81855	4.55055	-12.8734
-8.85655	4.66755	-12.7324
-10.3566	3.92955	-14.0654
-9.77455	4.09855	-15.4244
-9.83855	2.84455	-16.2744
-10.5866	5.15755	-16.1564
-10.0726	6.66555	-16.1254
-10.5166	2.47755	-13.5964
-9.53155	1.71755	-13.3474
-11.7886	2.08155	-13.4504
-12.5126	2.70155	-13.6724
-12.1716	0.725553	-12.9804
-13.4806	0.892553	-12.2304
-14.2866	1.76455	-12.5064
-13.7926	-0.0524472	-11.3344
-13.1366	-0.767447	-11.2034
-15.0336	-0.0224472	-10.5704
-15.5846	-1.43945	-10.1744
-16.5676	-2.08045	-11.1304
-16.6956	-3.55845	-10.8344
-17.9036	-1.43245	-10.9334
-14.8366	0.767553	-9.36436
-13.6566	0.995553	-9.04536
-15.8926	1.26555	-8.74636
SVD Matrix : 
13940	-7407.42	8113.47
6198.93	1020.42	1181.5
18473.8	-13138.3	9803.06
U - SVD Matrix : 
-0.576115	-0.196242	-0.793461
-0.156533	-0.926294	0.34275
-0.80224	0.321666	0.502933
VT - SVD Matrix : 
-0.775363	0.476765	-0.414135
-0.5604	-0.821772	0.103158
0.291142	-0.312066	-0.904351

 Singular values
 30723.45 4524.00 1219.09
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
13.1733	9.47738	0.0465854
13.0113	8.98438	1.66159
12.6713	8.83338	0.690585
11.6543	8.94038	0.503585
12.8833	7.54338	0.116585
12.0363	6.51338	0.757585
12.4903	5.08738	0.653585
12.4813	4.51638	-0.427415
12.9153	4.57538	1.67559
12.4313	7.60638	-1.31341
11.4023	8.19738	-1.68441
13.1033	6.78438	-2.12641
13.8863	6.42238	-1.66241
12.7563	6.53238	-3.51341
13.6923	5.53738	-4.06341
11.3893	5.94338	-3.85741
10.8033	6.20738	-4.88841
10.8743	5.17838	-2.88741
11.3693	5.21038	-2.04241
9.6303	4.51738	-2.89241
9.8163	2.99438	-2.47841
10.8523	2.34338	-3.36641
10.3263	1.65538	-4.69341
9.6233	0.637379	-4.52841
10.6183	2.11938	-5.76241
8.7983	5.41638	-1.99441
9.3153	5.89038	-0.996415
7.5793	5.73638	-2.36641
7.3733	5.38438	-3.25841
6.5263	6.30938	-1.54341
5.2253	6.68338	-2.29641
4.1443	7.34238	-1.42141
3.7823	8.63738	-1.64041
3.4833	6.70338	-0.420415
2.7313	9.25338	-0.972415
2.5123	7.29938	0.318585
2.1543	8.57738	0.0585854
6.3053	5.45738	-0.282415
5.8363	4.34638	-0.347415
6.7703	6.00238	0.865585
7.3103	6.81938	0.860585
6.6743	5.23538	2.09859
7.8103	5.65938	3.01059
9.2003	5.46838	2.47759
9.5533	4.02338	2.38959
10.9553	3.81738	2.10059
11.4623	4.62938	1.88659
11.5603	2.64338	2.43159
10.8953	1.65538	3.07959
9.9343	1.73338	3.34359
11.4473	0.940379	3.50859
12.8623	2.47638	2.17159
13.2973	3.19338	1.62659
13.4463	1.67038	2.27259
5.3593	5.49438	2.84459
4.9523	6.61038	3.18459
4.6003	4.45838	3.20859
4.9303	3.53638	3.18459
3.2603	4.71238	3.77259
2.1833	4.04038	2.90659
0.722304	4.51638	2.97959
0.435304	5.52638	3.75059
-0.804696	5.73638	3.50559
-0.368696	4.02838	2.29859
-1.2957	4.86738	2.67159
-2.1107	5.01338	2.14759
3.1473	4.08438	5.11059
3.9403	3.21738	5.47759
2.1673	4.55338	5.84159
1.5133	5.16138	5.43659
2.0273	4.26138	7.24059
0.857304	4.92538	7.90859
-0.500696	4.64438	7.28559
-1.2297	3.70938	7.77159
-0.763696	5.29538	6.28059
1.9763	2.73638	7.56459
2.6363	2.24738	8.46159
1.1173	2.03938	6.75759
0.544304	2.52038	6.12559
0.798304	0.653379	6.90959
-0.627696	0.312379	6.29059
-1.6227	1.05338	6.97259
-1.3687	1.97438	7.06559
1.4343	-0.697621	6.63259
2.1263	-0.841621	5.62759
1.2133	-1.72462	7.43259
0.823304	-1.63762	8.32759
1.6553	-3.13762	7.31159
2.0103	-3.46862	5.86459
1.2523	-4.05262	5.16559
3.2403	-3.14862	5.45359
3.9613	-2.93062	6.07959
3.6183	-2.99562	4.03259
3.7273	-1.62462	3.44259
2.4073	-1.19162	2.94359
2.3413	-1.03362	1.56159
1.2053	-0.571621	0.978585
1.3343	-0.857621	3.74459
0.153304	-0.384621	3.11259
0.175304	-0.265621	1.77059
-0.971696	0.250379	1.14359
-0.943696	0.133379	0.191585
5.0533	-3.58262	3.89659
6.0233	-2.98562	4.27859
5.1423	-4.80162	3.49559
4.3583	-5.38162	3.59659
6.3853	-5.33562	3.12459
6.4683	-6.83562	3.55059
6.1373	-6.99262	5.06859
6.8793	-8.08162	5.83859
6.6343	-9.28462	5.65559
7.7083	-7.77862	6.58359
6.4723	-5.15962	1.65159
5.4283	-5.05762	0.956585
7.7003	-5.18562	1.19159
8.3483	-4.91262	1.87359
8.0363	-5.47162	-0.208415
9.6333	-5.38862	-0.318415
10.0763	-4.00462	-0.000414634
10.3823	-6.23062	0.630585
7.4333	-6.78962	-0.783415
6.9053	-6.83762	-1.94341
7.5273	-7.83862	0.0775854
8.0403	-7.82562	0.911585
6.9993	-9.09962	-0.366415
7.6603	-10.2576	0.266585
7.9273	-10.1306	1.72159
9.1143	-9.77762	2.13759
9.0633	-9.75062	3.44359
7.0693	-10.3296	2.79059
7.8553	-10.1046	3.83559
7.5633	-10.2736	4.75559
5.4943	-9.14962	-0.244415
4.8393	-9.71462	-1.10041
4.9843	-8.52862	0.832585
5.5573	-8.09662	1.49959
3.5483	-8.24962	0.933585
3.1693	-7.50062	2.15059
3.0293	-8.36562	3.40459
3.4143	-9.61462	3.41359
2.7893	-10.0736	4.47859
2.2403	-7.98562	4.44059
2.1323	-9.08362	5.12759
1.5253	-9.26462	5.87559
2.7503	-7.53162	-0.158415
1.5683	-7.71062	-0.394415
3.4303	-6.64262	-0.914415
4.3373	-6.44062	-0.603415
2.8103	-5.81962	-1.97841
3.7533	-4.60762	-2.16741
3.7713	-3.61262	-1.00841
4.7683	-2.44862	-1.09041
5.9763	-2.57862	-1.34741
4.4383	-1.22062	-0.925415
3.4903	-0.976621	-0.967415
5.1943	-0.615621	-0.776415
2.6283	-6.77262	-3.14341
1.5913	-6.90262	-3.81841
3.7813	-7.37562	-3.43041
4.6473	-7.16362	-3.02541
3.8483	-8.32462	-4.50741
5.2863	-8.78762	-4.65341
6.2313	-7.67462	-5.06041
7.5383	-8.31862	-5.73341
8.7943	-7.66962	-5.12141
9.9313	-8.47062	-5.59741
10.1323	-8.35962	-6.61241
9.8243	-9.47262	-5.33741
10.7893	-8.05962	-5.17741
2.9513	-9.55262	-4.47641
2.6673	-10.1376	-5.51341
2.5573	-9.90062	-3.23541
2.9433	-9.35762	-2.51541
1.6233	-10.9266	-3.04041
1.8653	-11.6766	-1.77641
3.0623	-12.5386	-1.43241
3.0393	-12.8336	-0.0114146
2.9533	-13.9196	-2.26741
0.127304	-10.4776	-3.12841
-0.526696	-10.9726	-4.04041
-0.306696	-9.52262	-2.28641
0.346304	-9.04462	-1.73441
-1.6957	-9.18062	-2.17241
-2.2467	-9.41762	-0.798415
-3.8087	-9.46462	-0.683415
-1.7267	-10.7546	-0.157415
-2.0157	-7.66362	-2.55641
-2.7367	-7.42962	-3.53441
-1.3127	-6.72162	-1.92241
-0.479696	-6.91162	-1.44241
-1.7217	-5.31662	-1.99641
-1.0777	-4.47962	-0.883415
-1.5067	-4.90962	0.458585
-2.7347	-5.31762	0.843585
-0.433696	-4.95362	1.28259
-2.9507	-5.77662	2.13759
-0.508696	-5.48762	2.54559
-1.7907	-5.81262	2.97959
-1.4697	-4.61862	-3.34241
-1.6877	-3.38062	-3.47741
-0.948696	-5.34362	-4.29041
-0.407696	-6.12262	-4.04341
-1.1267	-4.87362	-5.63841
-0.238696	-5.53562	-6.68341
1.2133	-5.15662	-6.60941
1.6743	-3.86562	-6.81241
2.0873	-6.21962	-6.52341
3.0203	-3.77662	-7.08141
3.4293	-6.08162	-6.57841
3.9543	-4.81862	-6.92541
-2.5567	-4.95462	-6.15941
-3.2257	-3.95262	-6.44341
-3.0757	-6.23062	-6.29241
-2.5017	-7.02362	-6.34241
-4.4157	-6.50062	-6.69441
-4.4687	-7.95162	-7.04141
-5.5397	-6.20262	-5.77241
-6.5517	-5.59962	-6.18641
-5.2727	-6.71862	-4.58741
-4.3647	-6.90162	-4.26741
-6.3727	-6.77662	-3.58641
-6.7487	-8.12462	-3.15641
-6.8747	-9.22562	-4.19841
-7.3487	-10.5986	-3.65741
-8.5847	-10.8096	-3.46441
-6.4887	-11.4186	-3.31341
-5.8817	-5.98862	-2.43341
-5.5197	-6.52362	-1.33841
-5.5837	-4.63762	-2.69741
-5.4897	-4.36062	-3.63341
-5.1987	-3.77462	-1.58941
-4.7287	-2.50762	-2.36641
-4.0717	-1.39362	-1.49241
-4.0937	-0.248621	-1.93041
-3.5547	-1.68662	-0.421415
-6.4027	-3.41062	-0.706415
-7.5437	-3.63562	-1.02841
-6.1267	-2.78862	0.454585
-5.1937	-2.60162	0.685585
-7.1857	-2.30662	1.31659
-6.5517	-2.10462	2.74759
-7.6317	-1.85562	3.70559
-5.6157	-3.24262	3.16259
-7.6577	-0.939621	0.716585
-8.8497	-0.721621	0.501585
-6.6337	-0.0856206	0.586585
-5.7167	-0.340621	0.818585
-6.8457	1.29138	0.281585
-5.6107	2.19638	0.233585
-5.7097	3.38938	0.407585
-4.4367	1.64138	-0.0834146
-4.4687	0.744379	-0.478415
-3.1547	2.27738	0.164585
-2.5757	1.58838	1.43259
-3.5577	1.56338	2.46259
-3.8317	2.46238	2.66259
-2.0357	2.36838	-0.794415
-1.2527	3.36838	-0.737415
-1.9677	1.41838	-1.73241
-2.6207	0.709379	-1.90741
-0.851696	1.43338	-2.71141
-0.410696	-0.0216206	-2.94541
0.645304	-0.115621	-4.08041
1.6963	-0.671621	-4.01441
0.180304	0.516379	-5.18241
-0.647696	1.03738	-5.14741
0.815304	0.632379	-5.92041
-1.2377	2.06438	-4.04041
-0.465696	2.86638	-4.56941
-2.4447	1.70638	-4.45341
-3.0037	1.03138	-4.01341
-3.0587	2.30238	-5.65441
-3.2377	1.20438	-6.64241
-2.1277	0.656379	-7.57241
-1.2517	1.85338	-8.02641
0.255304	1.43938	-7.71041
1.2083	2.51538	-7.45441
2.1583	2.09238	-7.44841
0.995304	2.96938	-6.54341
1.1433	3.30638	-8.12541
-4.3647	3.07438	-5.36341
-4.7567	4.01338	-6.08741
-5.0557	2.77338	-4.28841
-4.7087	2.08538	-3.68441
-6.2347	3.44338	-3.81941
-7.4737	2.77338	-4.27641
-7.7337	2.60738	-5.43241
-8.2897	2.37138	-3.28241
-8.0247	2.56538	-2.35941
-9.5807	1.71538	-3.60841
-9.4287	0.282379	-3.02241
-10.7417	2.50838	-2.92741
-10.9267	3.68338	-3.34441
-11.4437	1.98338	-1.90141
-11.0847	1.13638	-1.56441
-12.6357	2.56938	-1.27441
-13.5477	1.44338	-0.556415
-14.7437	2.04738	0.187585
-14.1917	0.281379	-1.37741
-13.2547	-0.801621	-1.93641
-12.0367	3.59338	-0.293415
-12.4367	4.78238	-0.231415
-11.0947	3.28038	0.564585
-10.8257	2.34738	0.695585
-10.4507	4.33038	1.42259
-10.3667	3.94138	2.91659
-11.7377	3.85138	3.50059
-9.5847	2.65638	3.24259
-9.5467	2.30138	4.75059
-9.0967	4.57338	0.785585
-8.5787	3.71238	0.0345854
-8.4487	5.70638	0.978585
-8.7567	6.30338	1.69359
-7.2167	6.09938	0.339585
-6.2257	6.58438	1.40659
-6.2207	7.74338	1.74359
-5.5007	5.61438	1.98459
-5.7907	4.73438	1.66559
-4.5187	5.76938	2.99259
-4.0697	4.30438	3.43759
-5.2017	3.41938	3.90159
-5.1187	1.91938	3.72359
-5.3717	3.70438	5.34259
-3.3967	6.72738	2.47959
-2.7087	7.37938	3.27459
-3.1447	6.78838	1.16059
SVD Matrix : 
9056.32	-2605.09	1300.36
839.936	-732.623	2599.25
13981.7	2426.26	3377.28
U - SVD Matrix : 
-0.52759	0.832487	0.169157
-0.0796833	0.149751	-0.985508
-0.845754	-0.533423	-0.0126719
VT - SVD Matrix : 
-0.974985	-0.0362162	-0.219299
0.0575645	-0.994117	-0.0917534
0.214686	0.102082	-0.971334

 Singular values
 17097.75 3593.78 2454.78
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
